"","PROBEID","SYMBOL","ENTREZID","GENENAME"
"52","226921_at","UBR1","197131","ubiquitin protein ligase E3 component n-recognin 1"
"53","224691_at","UHMK1","127933","U2AF homology motif kinase 1"
"54","222920_s_at","TESPA1","9840","thymocyte expressed, positive selection associated 1"
"55","227061_at","LINC01279","100506621","long intergenic non-protein coding RNA 1279"
"56","201150_s_at","TIMP3","7078","TIMP metallopeptidase inhibitor 3"
"57","209355_s_at","PLPP3","8613","phospholipid phosphatase 3"
"58","213316_at","JCAD","57608","junctional cadherin 5 associated"
"59","210503_at","MAGEA11","4110","MAGE family member A11"
"60","227289_at","PCDH17","27253","protocadherin 17"
"61","226370_at","KLHL15","80311","kelch like family member 15"
"62","213391_at","DPY19L4","286148","dpy-19 like 4"
"63","224938_at","NUFIP2","57532","nuclear FMR1 interacting protein 2"
"64","238937_at","ZNF420","147923","zinc finger protein 420"
"65","239866_at",NA,NA,NA
"66","240391_at","NDUFB2","4708","NADH:ubiquinone oxidoreductase subunit B2"
"67","227875_at","KLHL13","90293","kelch like family member 13"
"68","212226_s_at","PLPP3","8613","phospholipid phosphatase 3"
"69","1557882_at",NA,NA,NA
"70","222446_s_at","BACE2","25825","beta-secretase 2"
"71","238953_at","SP2-AS1","100506325","SP2 antisense RNA 1"
"72","226492_at","SEMA6D","80031","semaphorin 6D"
"73","1553684_at","PPIL6","285755","peptidylprolyl isomerase like 6"
"74","219961_s_at","KIZ","55857","kizuna centrosomal protein"
"75","211959_at","IGFBP5","3488","insulin like growth factor binding protein 5"
"76","1569157_s_at","ZNF846","162993","zinc finger protein 846"
"77","1569157_s_at","LOC100505555","100505555","uncharacterized LOC100505555"
"78","224367_at","BEX2","84707","brain expressed X-linked 2"
"79","205830_at","CLGN","1047","calmegin"
"80","212706_at","RASA4","10156","RAS p21 protein activator 4"
"81","212706_at","RASA4B","100271927","RAS p21 protein activator 4B"
"82","205532_s_at","CDH6","1004","cadherin 6"
"83","201147_s_at","TIMP3","7078","TIMP metallopeptidase inhibitor 3"
"84","235561_at","TXNL1","9352","thioredoxin like 1"
"85","202920_at","ANK2","287","ankyrin 2"
"86","243009_at",NA,NA,NA
"87","205533_s_at","CDH6","1004","cadherin 6"
"88","220301_at","CCDC102B","79839","coiled-coil domain containing 102B"
"89","212192_at","KCTD12","115207","potassium channel tetramerization domain containing 12"
"90","219724_s_at","TESPA1","9840","thymocyte expressed, positive selection associated 1"
"91","225956_at","CREBRF","153222","CREB3 regulatory factor"
"92","230779_at","TNRC6B","23112","trinucleotide repeat containing 6B"
